<?xml version="1.0" encoding="UTF-8"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<name>Nintendo - Game Boy Advance (Retool)</name>
		<description>Nintendo - Game Boy Advance (2,850) (-dn) [-aAbBcdDefkmMoPpruv] (#3120 + x462) (Retool)</description>
		<version>#3120 + x462</version>
		<date>2024-09-08 14-29-27</date>
		<author>aci68, Arctic Circle System, Aringon, Bent, BigFred, bikerspade, C. V. Reynolds, chillerecke, DeadSkullzJr, Densetsu, DeriLoko3, einstein95, ElBarto, Enker, FakeShemp, Flashfire42, fuzzball, Gefflon, Hiccup, hking0036, hydr0x, InternalLoss, Jack, jimmsu, Just001Kim, kazumi213, Larsenv, Lesserkuma, Madeline, MeguCocoa, Money_114, NESBrew12, niemand, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, PPLToast, Prominos, Psychofox11, psykopat, rarenight, relax, RetroGamer, Rifu, sCZther, SonGoku, Tauwasser, Tescu, togemet2, ufocrossing, Vallaine01, Whovian9369, xprism, xuom2, zg</author>
		<homepage>http://www.github.com/unexpectedpanda/retool</homepage>
		<url>https://www.no-intro.org</url>
		<retool>Created by Retool 2.3.8</retool>
		<clrmamepro forcenodump="required" />
	</header>
	<game name="1468-詹姆斯邦德007-谁与争锋(日版)">
		<category>Games</category>
		<description>1468-詹姆斯邦德007-谁与争锋(日版)</description>
		<rom name="1468-詹姆斯邦德007-谁与争锋(日版).gba" size="8388608" crc="caf2e99f" md5="55354d9e3bc9c1fa682b5110e5ed1544" sha1="6e4e9be9a07580ef267be9c2ea1bd0730b3be44a" />
	</game>
	<game name="1256-詹姆斯邦德007-谁与争锋(美版,欧版)(英,法,德)">
		<category>Games</category>
		<description>1256-詹姆斯邦德007-谁与争锋(美版,欧版)(英,法,德)</description>
		<rom name="1256-詹姆斯邦德007-谁与争锋(美版,欧版)(英,法,德).gba" size="8388608" crc="9d4f1e18" md5="b63b2244edc2385ae1eab9c8ee448c6f" sha1="fc6163f99b71b05c10686a0d29010b31274e1dc4" sha256="45d0003d5612d4f0a4b57adcf7ddbe6bb10c1e7f7c01f02472967fc690cf6676" />
	</game>
	<game name="0894-占士邦007-夜火(美版,欧版)(英,法,德)">
		<category>Games</category>
		<description>0894-占士邦007-夜火(美版,欧版)(英,法,德)</description>
		<rom name="0894-占士邦007-夜火(美版,欧版)(英,法,德).gba" size="8388608" crc="56c83c16" md5="71259fb2bf7adeb9b5d8c84619a2531e" sha1="f4363923181b71448ddd6e28ac72d30b3ecfc019" sha256="b39b223cfa5a6e19de3f7c3a9aca254a41eb2eebcf2718c8e0d0575291f7e903" />
	</game>
	<game name="2295-2合1-迪斯尼全明星体育系列-足球+滑板(欧版)(英,法,德,西,意)">
		<category>Games</category>
		<description>2295-2合1-迪斯尼全明星体育系列-足球+滑板(欧版)(英,法,德,西,意)</description>
