<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>Panasonic - 3DO Interactive Multiplayer</name>
		<description>Panasonic - 3DO Interactive Multiplayer - Discs (671) (2025-12-05 11-56-15)</description>
		<version>2025-12-05 11-56-15</version>
		<date>2025-12-05 11-56-15</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Real Pinball (Europe)">
		<category>Games</category>
		<description>Real Pinball (Europe)</description>
		<rom name="Real Pinball (Europe).cue" size="110" crc="052b6e11" md5="c2f1efa65fd705b933ca9d9dc1e29ebc" sha1="21e59591a2613ecc90e1f54f059341ebb2ed8aa8"/>
		<rom name="Real Pinball (Europe).bin" size="58508352" crc="d2e6b923" md5="d4a954f492de5f405718050107511826" sha1="78d5d821d49c2cdcc5765155b9008e0c28d9b493"/>
	</game>
	<game name="Alone in the Dark (Europe) (En,Fr)">
		<category>Games</category>
		<description>Alone in the Dark (Europe) (En,Fr)</description>
		<rom name="Alone in the Dark (Europe) (En,Fr).cue" size="123" crc="dfb4d091" md5="1e21ad420ec3d42120eb1d34fd75de18" sha1="a205744e37f437d49ff94113002ea3de006b131a"/>
		<rom name="Alone in the Dark (Europe) (En,Fr).bin" size="453491472" crc="ff4cd46e" md5="0999360e91c941469c7fceb8b20c6df5" sha1="73cea9107bc43cb8de210af2119a7ee395f6ab9f"/>
	</game>
	<game name="Immercenary - Combat in a Digital World (USA)">
		<category>Games</category>
		<description>Immercenary - Combat in a Digital World (USA)</description>
		<rom name="Immercenary - Combat in a Digital World (USA).cue" size="134" crc="05c6f314" md5="cb1c0f57e2ea49ad7ddbf6e2eee9213b" sha1="b8131e9a11fee1431f46839e16e7c323ba5fbf8d"/>
		<rom name="Immercenary - Combat in a Digital World (USA).bin" size="777218400" crc="fb8a5223" md5="e0b5aa81e143fcb8a32c3312a97a252d" sha1="9a79d8ff6fbc05b2d9d661c7b59e9a207e271b93"/>
	</game>
	<game name="Fatty Bear's Birthday Surprise (USA)">
		<category>Educational</category>
		<description>Fatty Bear's Birthday Surprise (USA)</description>
		<rom name="Fatty Bear's Birthday Surprise (USA).cue" size="125" crc="08acc4d8" md5="94341545cbaaccc880e9a935ace83e8b" sha1="789ff7c0f065e98079b8acff1a47e16cc2c27cb5"/>
		<rom name="Fatty Bear's Birthday Surprise (USA).bin" size="97048224" crc="5be08d03" md5="32e1eab392c0c8f38b8bd245bcb62f5d" sha1="172f03f611746d5a8c6afa96d79ea0094c9c04c1"/>
	</game>
	<game name="Iron Angel of the Apocalypse - The Return (USA)">
		<category>Games</category>
		<description>Iron Angel of the Apocalypse - The Return (USA)</description>
		<rom name="Iron Angel of the Apocalypse - The Return (USA).cue" size="136" crc="fbc07ace" md5="564ecf4307bd2a7f0041648480f4dc2a" sha1="d03a2cdbea11933e2cd02dad6ea985a73075475a"/>
		<rom name="Iron Angel of the Apocalypse - The Return (USA).bin" size="771060864" crc="3324c065" md5="46149a7db1d66790e1b0f2db3017f5c0" sha1="8876b02fe4f0e9b554d91a1279bb0e8f076a593b"/>
	</game>
	<game name="FIFA International Soccer (Europe)">
		<category>Games</category>
		<description>FIFA International Soccer (Europe)</description>
		<rom name="FIFA International Soccer (Europe).cue" size="123" crc="1f3e5188" md5="915c761b20883288dfbbbccea972823f" sha1="7dc2eabaa35455d0906b35580fed339259e49adc"/>
		<rom name="FIFA International Soccer (Europe).bin" size="711197760" crc="28feda8e" md5="33e21296a5c7ffb5fb696d9f40a5dca8" sha1="c2fe8afefa878ad79a2409f4d6d4c0cb73e8b9ba"/>
	</game>
	<game name="Sewer Shark (USA, Europe)">
		<category>Games</category>
		<description>Sewer Shark (USA, Europe)</description>
		<rom name="Sewer Shark (USA, Europe).cue" size="114" crc="3ce603cf" md5="abb31b01b5e8edf20b3efdb682e50729" sha1="0f081672015dfd090af38ccf6214243042d8b724"/>
		<rom name="Sewer Shark (USA, Europe).bin" size="777218400" crc="dcd0586f" md5="9d4effda9392fc94a9e8d76b95aa7745" sha1="02886b4b34fded3b768df0a7a6d5bdd793c8ca6d"/>
	</game>
	<game name="World Cup Golf - Hyatt Dorado Beach (Europe)">
		<category>Games</category>
		<description>World Cup Golf - Hyatt Dorado Beach (Europe)</description>
		<rom name="World Cup Golf - Hyatt Dorado Beach (Europe).cue" size="133" crc="fc4eb505" md5="448981945081cb7fbbfb04f69b8fa017" sha1="ea4a7dafcb2b2fddb01db2932bcda9dec2d123b9"/>
		<rom name="World Cup Golf - Hyatt Dorado Beach (Europe).bin" size="771416016" crc="ca27f8e9" md5="e2ed48b09c3ad9bcb18bd8c81bd7e84d" sha1="495fa423a168362a503b2916fd8e59e76465c11f"/>
	</game>
	<game name="T&amp;E VR Golf - Pebble Beach no Hatou (Japan)">
		<category>Games</category>
		<description>T&amp;E VR Golf - Pebble Beach no Hatou (Japan)</description>
		<rom name="T&amp;E VR Golf - Pebble Beach no Hatou (Japan).cue" size="109" crc="95bb65b8" md5="0836a94531af2e3cbf76f9726ec61a74" sha1="ce132810f4a7b52ffcca5633f4fdac026788c372"/>
		<rom name="T&amp;E VR Golf - Pebble Beach no Hatou (Japan).bin" size="458663520" crc="f23963c3" md5="db1e2ba858d00264f4374511c6a67563" sha1="6309c1e61e5a0e01ad2e7934ed6eec196d7bda79"/>
	</game>
	<game name="Kakinoki Shougi (Japan)">
		<category>Games</category>
		<description>Kakinoki Shougi (Japan)</description>
