<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>64</id>
		<name>Nintendo - Nintendo 3DS (Decrypted)</name>
		<description>Nintendo - Nintendo 3DS (Decrypted)</description>
		<version>20250502-021715</version>
		<author>aci68, ajax16384, ajshell1, Arctic Circle System, Aringon, b2071988, Bent, buckwheat, C. V. Reynolds, Connie, coraz, Datman, DeadSkullzJr, Densetsu, EggmanPEI, einstein95, Fonix, Gefflon, Hiccup, InternalLoss, Jack, jimmsu, Just001Kim, Larsenv, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, number, PPLToast, psykopat, rarenight, relax, Rifu, scorp256, SonGoku, Tauwasser, TBemme, togemet2, u53r123, Xenirina, xprism, xuom2, ZeroSkill, zg, Zora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Nintendo 3DS ARM11 Boot ROM (World)" id="xB02">
		<description>[BIOS] Nintendo 3DS ARM11 Boot ROM (World)</description>
		<game_id>################</game_id>
		<rom name="[BIOS] Nintendo 3DS ARM11 Boot ROM (World).bin" size="65536" crc="39ed2007" md5="43454041b0cddf1a34c130593afa8b9b" sha1="f81039bbc208a54d9c6dec31bd5d30f6ec09d2bd" serial="n/a"/>
	</game>
	<game name="[BIOS] Nintendo 3DS ARM9 Boot ROM (World)" id="xB01">
		<description>[BIOS] Nintendo 3DS ARM9 Boot ROM (World)</description>
		<game_id>################</game_id>
		<rom name="[BIOS] Nintendo 3DS ARM9 Boot ROM (World).bin" size="65536" crc="e0989f6d" md5="d8675e80e5dd3a9afaaf885d79b14e9c" sha1="5a3d3d6df4743e6b50afe0fc717fa8a12bc888e6" sha256="2f88744feed717856386400a44bba4b9ca62e76a32c715d4f309c399bf28166f" serial="n/a"/>
	</game>
	<game name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan)" id="1732">
		<description>100% Pascal Sensei - Kanpeki Paint Bombers (Japan)</description>
		<game_id>00040000001AE600</game_id>
		<rom name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan).3ds" size="536870912" crc="584813db" md5="fabf430444df59a4fc80847c8b68c216" sha1="be2d75acab21a48118bd519cea9bebf11663c4bf" serial="CTR-P-BP4J"/>
	</game>
	<game name="12-Sai. Honto no Kimochi (Japan)" id="1160">
		<description>12-Sai. Honto no Kimochi (Japan)</description>
		<game_id>0004000000144800</game_id>
		<rom name="12-Sai. Honto no Kimochi (Japan).3ds" size="2147483648" crc="cc84b4ae" md5="e28570f9a80a19d3ec35999afea20e13" sha1="fd2ac00885ca09618e34d74e44d56c8d1f031ef2" sha256="61e6251912049da10da903f4888f559240b860c1eda2bf20079611a0c709aed8" status="verified" serial="CTR-P-BTVJ"/>
	</game>
	<game name="12-Sai. Koisuru Diary (Japan)" id="1556">
		<description>12-Sai. Koisuru Diary (Japan)</description>
		<game_id>0004000000178100</game_id>
		<rom name="12-Sai. Koisuru Diary (Japan).3ds" size="2147483648" crc="8280629c" md5="cf549d46ecc5f1b725039c60d2572b29" sha1="c05d4ded3c2c880b0abbbe8b5e0169276e9c65d9" sha256="07259d34b8704cc46374b59ebf45069b3eed941791e5b5170b8ab2464fd7bf99" status="verified" serial="CTR-P-BA7J"/>
	</game>
	<game name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan)" id="1790">
		<description>12-Sai. Torokeru Puzzle Futari no Harmony (Japan)</description>
		<game_id>00040000001C4600</game_id>
