<?xml version="1.0"?>
<!DOCTYPE datafile PUBLIC "-//Logiqx//DTD ROM Management Datafile//EN" "http://www.logiqx.com/Dats/datafile.dtd">
<datafile>
	<header>
		<name>NEC - PC Engine CD &amp; TurboGrafx CD</name>
		<description>NEC - PC Engine CD &amp; TurboGrafx CD - Discs (551) (2025-10-31 01-41-41)</description>
		<version>2025-10-31 01-41-41</version>
		<date>2025-10-31 01-41-41</date>
		<author>redump.org</author>
		<homepage>redump.org</homepage>
		<url>http://redump.org/</url>
	</header>
	<game name="Hatsukoi Monogatari (Japan) (Rev 1)">
		<category>Games</category>
		<description>Hatsukoi Monogatari (Japan) (Rev 1)</description>
		<rom name="Hatsukoi Monogatari (Japan) (Rev 1).cue" size="687" crc="80098e86" md5="500c9c829c34918a0ec648599db288a7" sha1="9577e852c061e70a5cc0272231a10c5876fc8caa"/>
		<rom name="Hatsukoi Monogatari (Japan) (Rev 1) (Track 1).bin" size="10633392" crc="9d3626e2" md5="392a5a3b157100b3bd15a7a0935a0643" sha1="a129332bf4d4a44a5098a74ba86f1150eded4bc7"/>
		<rom name="Hatsukoi Monogatari (Japan) (Rev 1) (Track 2).bin" size="301157136" crc="0fedf856" md5="0ffacd67eeb50d00789709c18449d2a4" sha1="75bcec88e76e4a6fc6ec2b60de03fb37afda7ace"/>
		<rom name="Hatsukoi Monogatari (Japan) (Rev 1) (Track 3).bin" size="190573152" crc="3d9e25c9" md5="601d30304b98e8e54ec921e3fc017fe3" sha1="46438dc69fc580007942456d1c55b1531e0aef2c"/>
		<rom name="Hatsukoi Monogatari (Japan) (Rev 1) (Track 4).bin" size="42042000" crc="7860613e" md5="ad2c7a3f2cc602d2dffb5beb623ae620" sha1="5c7aae79f9726df069f967e1feb6345f701466d4"/>
		<rom name="Hatsukoi Monogatari (Japan) (Rev 1) (Track 5).bin" size="26970384" crc="ec533656" md5="e220c77545eb5d855631fa69953ed5ac" sha1="7961e3ffa420775df79f97d962035885013dae2e"/>
		<rom name="Hatsukoi Monogatari (Japan) (Rev 1) (Track 6).bin" size="32690448" crc="40614181" md5="811500182516dc824b2dcf72f3770f20" sha1="573c6fe66d7a99bd37dbe30ac4970ccff42aa939"/>
	</game>
	<game name="Death Bringer - The Knight of Darkness (Japan)">
		<category>Games</category>
		<description>Death Bringer - The Knight of Darkness (Japan)</description>
		<rom name="Death Bringer - The Knight of Darkness (Japan).cue" size="3378" crc="c0b25b36" md5="e14a9587d61ec16b5dae67c4190de949" sha1="78b238d6bd13bf13c659fd47926e0324679e9260"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 01).bin" size="7914480" crc="3c73890d" md5="d80510a2348091411a158397e14a6fc2" sha1="334c39e04eecd1db16868aaa63dcfa5146eac073"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 02).bin" size="12865440" crc="cc822800" md5="d63e0d85bf0780ca649e13088950dc41" sha1="a21ac71bf4dbe05038683ebcd8c4cde0572cbecd"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 03).bin" size="3645600" crc="7ee05d6f" md5="a175be29af94c8f319e61c36a1676934" sha1="6d5a054ac62ab718cddca539a4abb89262ab30d1"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 04).bin" size="12305664" crc="4ef8de75" md5="05756de4bdcd13a791d9e03242e897b7" sha1="db91d13b4048d1244f4943cb4e4d8fb9e38f573f"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 05).bin" size="1787520" crc="49d4407f" md5="c0e3734ed1f59a35d5dbcd9714f95896" sha1="bee343219a1f2b31eab229ebfa3df959effc6449"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 06).bin" size="12747840" crc="81198b7a" md5="f2b62f8bdaef06447262c7e4f2217c12" sha1="810bae544f0bc37bc935f6829585075c4de77068"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 07).bin" size="15763104" crc="91099f0f" md5="2cc6f57b5c2f6c7dfa934671ee516914" sha1="86c240ecc85a7a4f7e0af5662db801e4d001550b"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 08).bin" size="4341792" crc="ede8d611" md5="a604a2836ad4a7a33e04a510a6915828" sha1="c77534bb32679619da89ec34cf130ef12a37cde6"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 09).bin" size="10569888" crc="0be777f5" md5="e26bc407b2171fa0fa793d2bd036c1bf" sha1="6c7cae233f2ce445d385ff78c8a099768409ce70"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 10).bin" size="1524096" crc="ebadf581" md5="808f30df343828bb82134b039d8fc4fe" sha1="0055316cef7b463f2c15b6f4b07ba021f71df35b"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 11).bin" size="4047792" crc="82a32b3c" md5="4dcbe97aba6799e3aa922763421a6c72" sha1="cfe9e5b4587bace852c76cbf9fa229bc456fae81"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 12).bin" size="6211632" crc="22202135" md5="fec435558a00f6a61b0d5e530793890e" sha1="00bc10837dd4d6e6637de95e1c5cfe0b1c236766"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 13).bin" size="30115008" crc="fccd2409" md5="b1f621ab12b23efe277de4b92e57066f" sha1="3081764e746e70eeff1676a64de3c4927bbf3c36"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 14).bin" size="27591312" crc="68e0e1cc" md5="05d47371c2a78e81ce447c9cfb593aab" sha1="e0ded965df35662e2af1fff64beefa2876298264"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 15).bin" size="4407648" crc="483b18e6" md5="55888759945888f1773589904f0b2a56" sha1="8cba43e5752078af92408b4b3777f929e55025eb"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 16).bin" size="7128912" crc="bc257dcd" md5="abe9e46c03daf6d27ec84622718a630b" sha1="7605fac3773954f54011690dc90fc8d5a767359a"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 17).bin" size="1886304" crc="01c66766" md5="ec88deb18487ef099916e1eb79281f62" sha1="ca06c11e36b79b13ee9db627f160eb12e5ac09a0"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 18).bin" size="6145776" crc="66cd1283" md5="94c490c4b3a5fdbc983cc37d6b07e312" sha1="ee67fe68886787a43d4e2c3fb28841234bacdd44"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 19).bin" size="3998400" crc="ba39b3d2" md5="3ae3b250927e86f63958d67f3a230b2c" sha1="fc05088a95e877d9ff9bddadf974da0d6266b56c"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 20).bin" size="10748640" crc="200a236e" md5="d1522b3936fdd3244a13ba613d817acf" sha1="3c737d676ac0d84253e9d425fda48cac0c91659d"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 21).bin" size="20890464" crc="4164955d" md5="ac02a6a730dbcf1674430187dbdb403c" sha1="673ca401d5156d43b3cb85cb2f3bc35c56ebd63d"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 22).bin" size="1966272" crc="d252caf9" md5="c9e6493194e7162d33397748160673f9" sha1="667beeaab64ebc3ae67c931fec1ab89ba7be2c51"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 23).bin" size="3344544" crc="fc2dabe6" md5="a246c6ab50d7f25dfd0b1f35575709c0" sha1="85a5201acd3101eff65ff2d160b26ad8f7d6ed2b"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 24).bin" size="21807744" crc="48d825a6" md5="c068fd8487321b474293da5fc88a8905" sha1="eb651a20f7325e5968f0f5a0e73bb77a8ceabb32"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 25).bin" size="4588752" crc="cb49b175" md5="ed6431eeb387a5f94548efded6df0400" sha1="d1f537a5df2b01fc77e7d84a36fe6463f81918aa"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 26).bin" size="2048592" crc="5a3d3bd2" md5="3ea8b2630f828ade072f3354441f9458" sha1="1baf16eb94ba80a9ff9ea6f06dccdcbce39cddb7"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 27).bin" size="5308464" crc="3c2c4749" md5="8da965f0b7c7bada5117b41a3bbb3df6" sha1="0cfac8b18cedc1b6966588e53a4ea6a29cf433b3"/>
		<rom name="Death Bringer - The Knight of Darkness (Japan) (Track 28).bin" size="1495872" crc="44504eed" md5="94fa2d41fe51d3fb59af4f16d6458971" sha1="d5ef7245700bbecef32fe59a878fd8291e8855d4"/>
	</game>
	<game name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan)">
		<category>Games</category>
		<description>Cosmic Fantasy 2 - Bouken Shounen Ban (Japan)</description>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan).cue" size="13914" crc="83908b2b" md5="5c760cd4bbeb95b8201a5c0ba7ca0b81" sha1="e988a4e55d3a3b6e9eaa3f811b96f940297bc344"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 01).bin" size="7914480" crc="b979500c" md5="a25a2c129b7100092cc40e9b6e176a63" sha1="9ac3f1a11d434d186466917f1c7955bf7670c910"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 02).bin" size="8199072" crc="1ed96c0a" md5="32e0af94d8279b60e60c2e5ee05c734f" sha1="488e6abd37e46e3480de35c55bdfda8a908e4b9d"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 03).bin" size="111658848" crc="19597b37" md5="a698027ab0885d9ce981d17f30eda5c1" sha1="c2d091dda3e915460b172bad8a15f2fcbaf72c2d"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 04).bin" size="1771056" crc="2a43636f" md5="e7bf7442c882aa744b181e71b90285ee" sha1="3dffbdd08f5b16d171ba52f2f94ba90d1b4aa7df"/>
		<rom name="Cosmic Fantasy 2 - Bouken Shounen Ban (Japan) (Track 05).bin" size="1157184" crc="49ec2169" md5="ee3c4577b30f858b3dafc7a9d879fc55" sha1="2fe2743114f7b485a70ad72f46675e8bf859bcf8"/>
