<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>32</id>
		<name>Sega - Mega Drive - Genesis</name>
		<description>Sega - Mega Drive - Genesis</description>
		<version>20250305-122836</version>
		<author>Arctic Circle System, Aringon, baldjared, BigFred, bikerspade, BitLooter, C. V. Reynolds, coraz, dead_screem, DeadSkullzJr, Densetsu, DeriLoko3, EggmanPEI, einstein95, ElBarto, Flashfire42, Gefflon, gigadeath, Hiccup, Jack, Madeline, MeguCocoa, Money_114, niemand, nnssxx, norkmetnoil577, NovaAurora, omonim2007, Powerpuff, Prominos, Psychofox11, psykopat, rarenight, relax, RetroUprising, Rifu, sCZther, SonGoku, Special T, sunbeam, Tauwasser, TeamEurope, Vigi, xNo, xuom2</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Aiwa CSD-GM1 (Japan)" id="1855">
		<category>Miscellaneous</category>
		<description>[BIOS] Aiwa CSD-GM1 (Japan)</description>
		<rom name="[BIOS] Aiwa CSD-GM1 (Japan).md" size="131072" crc="8052c7a0" md5="7e85dd6ae3ecf51eac71cd6ced8fdc6d" sha1="219d284dcf63ce366a4dc6d1ff767a0d2eea283d" sha256="71cc991de845e2707ba30ba61fff661a2df51471909f47b59518be5457944387"/>
	</game>
	<game name="[BIOS] LaserActive (USA) (v1.04)" id="1628" cloneofid="1856">
		<category>Miscellaneous</category>
		<description>[BIOS] LaserActive (USA) (v1.04)</description>
		<rom name="[BIOS] LaserActive (USA) (v1.04).md" size="131072" crc="50cd3d23" md5="0e7393cd0951d6dde818fcd4cd819466" sha1="aa811861f8874775075bd3f53008c8aaf59b07db" sha256="e89b5a319f66406611ec82fe5c4aa6827c175a05135bd7bd177366cba0465021"/>
	</game>
	<game name="[BIOS] LaserActive (Japan) (v1.05)" id="1856">
		<category>Miscellaneous</category>
		<description>[BIOS] LaserActive (Japan) (v1.05)</description>
		<rom name="[BIOS] LaserActive (Japan) (v1.05).md" size="131072" crc="474aaa44" md5="927df773f9a1c7de94a72420b2d538dd" sha1="b3b1d880e288b6dc79eec0ff1b0480c229ec141d" sha256="61943363038bd94887255b23c4b40a9583011945b8edb5986b688a8bb6ab7db3"/>
	</game>
	<game name="[BIOS] LaserActive (Japan) (v1.02)" id="0015" cloneofid="1856">
		<category>Miscellaneous</category>
		<description>[BIOS] LaserActive (Japan) (v1.02)</description>
		<rom name="[BIOS] LaserActive (Japan) (v1.02).md" size="131072" crc="00eedb3a" md5="a5a2f9aae57d464bc66b80ee79c3da6e" sha1="26237b333db4a4c6770297fa5e655ea95840d5d9" sha256="dca942d977217f703d8d1c6eb1aeb6b32c78ecc421486bbb46c459d385161c94"/>
	</game>
	<game name="[BIOS] LaserActive (USA) (v1.02)" id="0016" cloneofid="1856">
		<category>Miscellaneous</category>
		<description>[BIOS] LaserActive (USA) (v1.02)</description>
		<rom name="[BIOS] LaserActive (USA) (v1.02).md" size="131072" crc="3b10cf41" md5="691c3fd368211280d268645c0efd2eff" sha1="8af162223bb12fc19b414f126022910372790103" sha256="62da6ad0b45ad6bec8bbcbf805d73017751fd674e9da266a6c357879fd95fbee"/>
	</game>
	<game name="[BIOS] Mega-CD (Europe)" id="0008">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD (Europe)</description>
		<rom name="[BIOS] Mega-CD (Europe).md" size="131072" crc="529ac15a" md5="e66fa1dc5820d254611fdcdba0662372" sha1="f891e0ea651e2232af0c5c4cb46a0cae2ee8f356" sha256="16735df92fcc1d0fc6a1eced244867e95281c5006340926082b74e363e073dc4"/>
	</game>
	<game name="[BIOS] Mega-CD (Japan) (Rev E)" id="0009" cloneofid="0008">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD (Japan) (Rev E)</description>
		<rom name="[BIOS] Mega-CD (Japan) (Rev E).md" size="131072" crc="9d2da8f2" md5="278a9397d192149e84e820ac621a8edd" sha1="4846f448160059a7da0215a5df12ca160f26dd69" sha256="923eb9da740f98ab1572085e3d351e2c0982df0906b0b99efb68a9997c94cf8f"/>
	</game>
	<game name="[BIOS] Mega-CD (Asia) (Ja) (Rev H)" id="0010" cloneofid="0008">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD (Asia) (Ja) (Rev H)</description>
		<rom name="[BIOS] Mega-CD (Asia) (Ja) (Rev H).md" size="131072" crc="550f30bb" md5="bdeb4c47da613946d422d97d98b21cda" sha1="e4193c6ae44c3cea002707d2a88f1fbcced664de" sha256="e8dbee3edcd1b2751c72c1d9ae0dac1aacd9203804bfc1a35ea098d8778bcb1c"/>
	</game>
	<game name="[BIOS] Mega-CD (Japan) (Rev C)" id="1665" cloneofid="0008">
		<category>Miscellaneous</category>
		<description>[BIOS] Mega-CD (Japan) (Rev C)</description>
