<?xml version="1.0"?>
<datafile xmlns:xsi="http://www.w3.org/2001/XMLSchema-instance" xsi:schemaLocation="https://datomatic.no-intro.org/stuff https://datomatic.no-intro.org/stuff/schema_nointro_datfile_v3.xsd">
	<header>
		<id>64</id>
		<name>Nintendo - Nintendo 3DS (Encrypted)</name>
		<description>Nintendo - Nintendo 3DS (Encrypted)</description>
		<version>20250502-021715</version>
		<author>aci68, ajax16384, ajshell1, Arctic Circle System, Aringon, b2071988, Bent, buckwheat, C. V. Reynolds, Connie, coraz, Datman, DeadSkullzJr, Densetsu, EggmanPEI, einstein95, Fonix, Gefflon, Hiccup, InternalLoss, Jack, jimmsu, Just001Kim, Larsenv, MeguCocoa, MisterSheeple, Money_114, NESBrew12, nnssxx, NovaAurora, number, PPLToast, psykopat, rarenight, relax, Rifu, scorp256, SonGoku, Tauwasser, TBemme, togemet2, u53r123, Xenirina, xprism, xuom2, ZeroSkill, zg, Zora</author>
		<homepage>No-Intro</homepage>
		<url>https://www.no-intro.org</url>
		<clrmamepro forcenodump="required"/>
	</header>
	<game name="[BIOS] Nintendo 3DS ARM11 Boot ROM (World)" id="xB02">
		<description>[BIOS] Nintendo 3DS ARM11 Boot ROM (World)</description>
		<game_id>################</game_id>
		<rom name="[BIOS] Nintendo 3DS ARM11 Boot ROM (World).bin" size="65536" crc="39ed2007" md5="43454041b0cddf1a34c130593afa8b9b" sha1="f81039bbc208a54d9c6dec31bd5d30f6ec09d2bd" serial="n/a"/>
	</game>
	<game name="[BIOS] Nintendo 3DS ARM9 Boot ROM (World)" id="xB01">
		<description>[BIOS] Nintendo 3DS ARM9 Boot ROM (World)</description>
		<game_id>################</game_id>
		<rom name="[BIOS] Nintendo 3DS ARM9 Boot ROM (World).bin" size="65536" crc="e0989f6d" md5="d8675e80e5dd3a9afaaf885d79b14e9c" sha1="5a3d3d6df4743e6b50afe0fc717fa8a12bc888e6" sha256="2f88744feed717856386400a44bba4b9ca62e76a32c715d4f309c399bf28166f" serial="n/a"/>
	</game>
	<game name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan)" id="1732">
		<description>100% Pascal Sensei - Kanpeki Paint Bombers (Japan)</description>
		<game_id>00040000001AE600</game_id>
		<rom name="100% Pascal Sensei - Kanpeki Paint Bombers (Japan).3ds" size="536870912" crc="7d831164" md5="c5c9a7f2737d9cb2c49d8273483c4eac" sha1="611d812ae65a6c0b5c8965bb0f31bb41a34b769c" serial="CTR-P-BP4J"/>
	</game>
	<game name="12-Sai. Honto no Kimochi (Japan)" id="1160">
		<description>12-Sai. Honto no Kimochi (Japan)</description>
		<game_id>0004000000144800</game_id>
		<rom name="12-Sai. Honto no Kimochi (Japan).3ds" size="2147483648" crc="8a8e90a3" md5="2ebd3cffc0490a3b10694b82a82ddfdd" sha1="79d3f4bed927d74b620e4521d1977d885b0bb001" sha256="1ab18f46a1e611cd28da81bc6010381b9e49efd9661f056d4edaecda8d06ece5" status="verified" serial="CTR-P-BTVJ"/>
	</game>
	<game name="12-Sai. Koisuru Diary (Japan)" id="1556">
		<description>12-Sai. Koisuru Diary (Japan)</description>
		<game_id>0004000000178100</game_id>
		<rom name="12-Sai. Koisuru Diary (Japan).3ds" size="2147483648" crc="f916b404" md5="ced93d0d82498e6290f643a1cb3c3f9c" sha1="c14f9a24a88a3e6877a891312b2fdc782d7ea34c" sha256="5ab380981420b8d9ea457f7ff44becd36e3e44fb2c18a9c6806975e3c5986f58" status="verified" serial="CTR-P-BA7J"/>
	</game>
	<game name="12-Sai. Torokeru Puzzle Futari no Harmony (Japan)" id="1790">
		<description>12-Sai. Torokeru Puzzle Futari no Harmony (Japan)</description>
		<game_id>00040000001C4600</game_id>
